Date,FXCH,FXY,FXE,FXC
2017-02-22,0.0012427955,-0.00021742465,4.2419124e-06,-0.00019253464
2017-02-23,0.00069998216,-0.00022434007,-1.1789671e-05,-0.00017529185
2017-02-24,0.00062607194,-0.000230578,-2.8923241e-05,-0.00015907711
2017-02-27,0.00056899583,-0.00023610343,-4.661965e-05,-0.00014421891
2017-02-28,0.00051736285,-0.00024088303,-6.432354e-05,-0.00013096683
2017-03-01,0.00046744675,-0.00024488656,-8.148435e-05,-0.00011947632
2017-03-02,0.00041690806,-0.00024808722,-9.757359e-05,-0.000109798726
2017-03-03,0.0003635348,-0.0002504592,-0.000112104,-0.000101878795
2017-03-06,0.00030455334,-0.00025197578,-0.00012464111,-9.555853e-05
2017-03-07,0.00023567775,-0.00025260524,-0.00013481508,-9.0588874e-05
2017-03-08,0.00014893553,-0.00025230998,-0.00014233147,-8.664814e-05
2017-03-09,2.5353103e-05,-0.00025105025,-0.0001469762,-8.336415e-05
2017-03-10,-0.0002108998,-0.00024879022,-0.00014861929,-8.034552e-05
2017-03-13,0.00017913588,-0.0002455119,-0.00014721579,-7.7216944e-05
2017-03-14,0.0008668203,-0.0002412294,-0.00014280304,-7.365424e-05
2017-03-15,0.0014924377,-0.00023600433,-0.00013549585,-6.942275e-05
2017-03-16,0.0019077358,-0.00022995623,-0.00012548297,-6.441478e-05
2017-03-17,0.0020986088,-0.00022326651,-0.00011302254,-5.86846e-05
2017-03-20,0.0021121318,-0.00021617353,-9.843279e-05,-5.2480915e-05
2017-03-21,0.0020107813,-0.00020895724,-8.208581e-05,-4.6270405e-05
2017-03-22,0.001849497,-0.00020192089,-6.4397784e-05,-4.0749554e-05
2017-03-23,0.0016675675,-0.00019536444,-4.5818684e-05,-3.6834812e-05
2017-03-24,0.0014885274,-0.00018956143,-2.6820198e-05,-3.562488e-05
2017-03-27,0.001323466,-0.00018473456,-7.883267e-06,-3.8328624e-05
2017-03-28,0.0011750814,-0.00018103883,1.0515971e-05,-4.6155998e-05
2017-03-29,0.0010411466,-0.00017855046,2.7919916e-05,-6.01856e-05
2017-03-30,0.00091691315,-0.00017726692,4.390508e-05,-8.122014e-05
2017-03-31,0.00079635344,-0.00017711363,5.809532e-05,-0.00010965815
2017-04-03,0.0006721627,-0.00017795904,7.017306e-05,-0.0001454019
2017-04-04,0.0005339562,-0.00017963408,7.988972e-05,-0.00018782147
2017-04-05,0.0003615633,-0.00018195037,8.7071705e-05,-0.00023577745
2017-04-06,-0.00013911398,-0.00018471837,9.162535e-05,-0.00028769855
2017-04-07,-0.0001310726,-0.00018775894,9.353677e-05,-0.00034170374
2017-04-10,0.00016841054,-0.00019091053,9.287408e-05,-0.00039574582
2017-04-11,0.0005591769,-0.00019403207,8.9780195e-05,-0.00044775804
2017-04-12,0.00090724917,-0.00019700493,8.446784e-05,-0.0004957925
2017-04-13,0.0011535942,-0.0001997287,7.720987e-05,-0.0005381281
2017-04-17,0.0012908154,-0.0002021195,6.832942e-05,-0.00057335675
